Symbol,CRISIS,MARKET_FREEZE,MODERATE_STRESS,NORMAL_MARKET,SEVERE_STRESS
ACUTAAS,0.0032692517985679227,0.013077007194271677,0.0009340719424479777,0.0006538503597135843,0.0013077007194271686
ADANIENSOL,0.0008950552965980026,0.0035802211863920066,0.0002557300847422864,0.0001790110593196005,0.000358022118639201
ADANIPORTS,0.0017767269258773244,0.007106907703509292,0.0005076362645363785,0.0003553453851754649,0.0007106907703509298
ADANIPOWER,0.0006680717314870083,0.00267228692594803,0.00019087763756771666,0.00013361434629740164,0.0002672286925948033
AETHER,0.00830717918054055,0.03322871672216217,0.0023734797658687286,0.0016614358361081096,0.003322871672216219
ANANDRATHI,0.0020959128940304973,0.00838365157612198,0.0005988322554372849,0.00041918257880609944,0.0008383651576121989
APARINDS,0.0028432410371715985,0.011372964148686382,0.0008123545820490281,0.0005686482074343196,0.001137296414868639
APOLLOHOSP,0.001481385615650432,0.005925542462601722,0.0004232530330429805,0.0002962771231300864,0.0005925542462601728
ATHERENERG,0.0013506547215982106,0.005402618886392836,0.0003859013490280601,0.00027013094431964206,0.0005402618886392841
BAJAJ-AUTO,0.0017128830054269888,0.006851532021707949,0.000489395144407711,0.0003425766010853977,0.0006851532021707954
BELRISE,0.0038635455520748506,0.015454182208299387,0.0011038701577356716,0.0007727091104149699,0.0015454182208299398
BHARATFORG,0.003295050069405428,0.013180200277621701,0.0009414428769729794,0.0006590100138810855,0.001318020027762171
BHEL,0.0013652346381868674,0.0054609385527474635,0.0003900670394819621,0.0002730469276373734,0.0005460938552747468
BSE,0.0006178791832738439,0.0024715167330953726,0.00017653690950681248,0.00012357583665476875,0.0002471516733095375
CGPOWER,0.0015972128790142511,0.0063888515160569976,0.00045634653686121455,0.0003194425758028501,0.0006388851516057002
CRAFTSMAN,0.00818096825745822,0.032723873029832845,0.0023374195021309196,0.0016361936514916436,0.003272387302983287
CUPID,0.002186054622722387,0.008744218490889539,0.000624587035063539,0.0004372109245444773,0.0008744218490889546
FEDERALBNK,0.0009002300252786196,0.0036009201011144745,0.00025720857865103413,0.00018004600505572388,0.00036009201011144777
GPIL,0.00284022254801386,0.011360890192055427,0.0008114921565753884,0.0005680445096027718,0.0011360890192055437
GRASIM,0.001808161707777365,0.007232646831109452,0.0005166176307935328,0.00036163234155547295,0.0007232646831109459
GVT&D,0.0011938575738818487,0.00477543029552739,0.0003411021639662424,0.0002387715147763697,0.0004775430295527394
HINDALCO,0.0008228200718123712,0.0032912802872494813,0.00023509144908924888,0.00016456401436247417,0.00032912802872494835
HINDCOPPER,0.0019403267309062912,0.007761306923625156,0.000554379065973226,0.0003880653461812582,0.0007761306923625164
INDUSTOWER,0.002065846743048975,0.00826338697219589,0.0005902419265854213,0.00041316934860979485,0.0008263386972195897
JINDALSTEL,0.0043891016518366795,0.0175564066073467,0.0012540290433819083,0.0008778203303673358,0.0017556406607346716
JSWSTEEL,0.002594900661514335,0.010379602646057329,0.0007414001890040956,0.0005189801323028668,0.0010379602646057337
KEI,0.003919672044861276,0.01567868817944509,0.001119906298531793,0.0007839344089722552,0.0015678688179445103
KIRLOSENG,0.0061577594796056005,0.024631037918422378,0.0017593598513158857,0.00123155189592112,0.00246310379184224
LAURUSLABS,0.0023244961961766527,0.0092979847847066,0.0006641417703361864,0.0004648992392353304,0.0009297984784706608
MAHABANK,0.0032820510762355767,0.013128204304942293,0.0009377288789244503,0.0006564102152471151,0.0013128204304942302
MARICO,0.0035027693656667453,0.014011077462666967,0.0010007912473333558,0.0007005538731333491,0.0014011077462666981
MOTHERSON,0.0014894818379343952,0.005957927351737575,0.0004255662394098272,0.000297896367586879,0.000595792735173758
NATIONALUM,0.000905152503740776,0.0036206100149630996,0.0002586150010687931,0.00018103050074815515,0.0003620610014963103
NAVINFLUOR,0.004320523471865878,0.01728209388746349,0.0012344352776759648,0.0008641046943731754,0.0017282093887463507
NESTLEIND,0.002002534724841492,0.00801013889936596,0.0005721527785261405,0.0004005069449682984,0.0008010138899365968
NYKAA,0.0028205712781181644,0.011282285112472644,0.000805877508033761,0.0005641142556236327,0.0011282285112472654
PHOENIXLTD,0.006856815820423006,0.027427263281691993,0.001959090234406573,0.0013713631640846007,0.0027427263281692015
POLYCAB,0.002592543076895573,0.01037017230758228,0.000740726593398735,0.0005185086153791144,0.0010370172307582288
POWERINDIA,0.0008276253320582741,0.003310501328233093,0.00023646438058807826,0.00016552506641165477,0.00033105013282330953
RRKABEL,0.0035665590971413847,0.014266236388565522,0.0010190168848975382,0.0007133118194282769,0.0014266236388565537
SAIL,0.0011402039684503464,0.004560815873801381,0.0003257725624143847,0.00022804079369006925,0.0004560815873801385
SBIN,0.0006631128368920212,0.0026524513475680816,0.0001894608105405774,0.0001326225673784042,0.0002652451347568084
SHYAMMETL,0.005699335004991191,0.022797340019964734,0.0016283814299974826,0.0011398670009982377,0.0022797340019964753
SONACOMS,0.005646863967946756,0.022587455871787,0.0016133897051276442,0.001129372793589351,0.002258745587178702
SYRMA,0.002980924889629404,0.011923699558517601,0.000851692825608401,0.0005961849779258806,0.0011923699558517612
TATASTEEL,0.0008215768206434982,0.0032863072825739885,0.00023473623446957086,0.00016431536412869958,0.00032863072825739916
TITAN,0.0016348198517142664,0.006539279406857059,0.00046709138620407614,0.0003269639703428532,0.0006539279406857064
TORNTPHARM,0.0023653645337336168,0.009461458134934457,0.0006758184382096047,0.00047307290674672333,0.0009461458134934467
WAAREEENER,0.0016170977418099692,0.006468390967239871,0.0004620279262314197,0.00032341954836199375,0.0006468390967239875
WELCORP,0.0037936705976093607,0.015174682390437429,0.0010839058850312458,0.0007587341195218721,0.0015174682390437441
