Symbol,First_Date,Last_Date,History_Days,Last_Close
EMBDL.NS,2020-01-01,2026-06-19,1603,62.13999938964844
EMCURE.NS,2024-07-10,2026-06-19,483,1776.0
EMIL.NS,2022-10-17,2026-06-19,909,120.86000061035156
EMKAY.NS,2020-01-01,2026-06-19,1602,290.3500061035156
EMSLIMITED.NS,2023-09-21,2026-06-19,678,350.1499938964844
EMUDHRA.NS,2022-06-01,2026-06-19,1002,459.8500061035156
ENDURANCE.NS,2020-01-01,2026-06-19,1603,2622.39990234375
ENGINERSIN.NS,2020-01-01,2026-06-19,1603,250.74000549316406
ENTERO.NS,2024-02-16,2026-06-19,578,1089.4000244140625
EPACK.NS,2024-01-30,2026-06-19,592,230.38999938964844
EPIGRAL.NS,2021-08-18,2026-06-19,1195,1127.5999755859375
EPL.NS,2020-01-01,2026-06-19,1602,229.57000732421875
EQUITASBNK.NS,2020-11-02,2026-06-19,1394,77.25
ERIS.NS,2020-01-01,2026-06-19,1601,1448.4000244140625
ESABINDIA.NS,2020-01-01,2026-06-19,1601,5829.0
ESAFSFB.NS,2023-11-10,2026-06-19,643,36.33000183105469
ESCORTS.NS,2020-01-01,2026-06-19,1603,2821.199951171875
ESSARSHPNG.NS,2020-01-01,2026-06-19,1602,24.239999771118164
ESTER.NS,2020-01-01,2026-06-19,1603,92.7300033569336
ETERNAL.NS,2021-07-23,2026-06-19,1215,264.29998779296875
ETHOSLTD.NS,2022-05-30,2026-06-19,1004,2380.89990234375
EUREKAFORB.NS,2024-09-11,2026-06-19,440,468.75
EVEREADY.NS,2020-01-01,2026-06-19,1602,368.8500061035156
EVERESTIND.NS,2020-01-01,2026-06-19,1601,378.3999938964844
EXCELINDUS.NS,2020-01-01,2026-06-19,1601,927.0499877929688
EXICOM.NS,2024-03-05,2026-06-19,567,172.52999877929688
EXIDEIND.NS,2020-01-01,2026-06-19,1603,380.75
EXPLEOSOL.NS,2020-01-01,2026-06-19,1601,810.4500122070312
FACT.NS,2020-01-01,2026-06-19,1603,884.8499755859375
FAIRCHEMOR.NS,2020-12-24,2026-06-19,1355,608.9000244140625
FAZE3Q.NS,2022-11-18,2026-06-19,886,597.5
FCL.NS,2020-01-01,2026-06-19,1603,43.52000045776367
FDC.NS,2020-01-01,2026-06-19,1602,389.3500061035156
FEDERALBNK.NS,2020-01-01,2026-06-19,1603,323.95001220703125
FEDFINA.NS,2023-11-30,2026-06-19,632,154.57000732421875
FIEMIND.NS,2020-01-01,2026-06-19,1603,2286.699951171875
FILATEX.NS,2020-01-01,2026-06-19,1602,54.86000061035156
FINCABLES.NS,2020-01-01,2026-06-19,1603,1164.300048828125
FINEORG.NS,2020-01-01,2026-06-19,1603,5285.7998046875
FINOPB.NS,2021-11-12,2026-06-19,1139,156.2100067138672
FINPIPE.NS,2020-01-01,2026-06-19,1601,175.5800018310547
FIRSTCRY.NS,2024-08-13,2026-06-19,461,215.75
FIVESTAR.NS,2022-11-21,2026-06-19,885,519.4500122070312
FLAIR.NS,2023-12-01,2026-06-19,630,279.3999938964844
FLUOROCHEM.NS,2020-01-01,2026-06-19,1603,3839.89990234375
FMGOETZE.NS,2020-01-01,2026-06-19,1601,454.04998779296875
FOCUS.NS,2020-01-01,2026-06-19,1600,92.20999908447266
FOODSIN.NS,2021-11-16,2026-06-19,1136,56.38999938964844
FORCEMOT.NS,2020-01-01,2026-06-19,1562,18637.0
FORTIS.NS,2020-01-01,2026-06-19,1603,962.9500122070312
FOSECOIND.NS,2020-01-01,2026-06-19,1602,5258.5
FSL.NS,2020-01-01,2026-06-19,1603,244.6999969482422
FUSION.NS,2022-11-15,2026-06-19,889,179.25999450683594
GABRIEL.NS,2020-01-01,2026-06-19,1603,1197.4000244140625
GAEL.NS,2020-01-01,2026-06-19,1603,159.97999572753906
GAIL.NS,2020-01-01,2026-06-19,1603,173.89999389648438
GALAPREC.NS,2024-09-09,2026-06-19,442,1060.3499755859375
GALAXYSURF.NS,2020-01-01,2026-06-19,1601,1945.4000244140625
GALLANTT.NS,2020-01-01,2026-06-19,1602,713.3499755859375
GANDHAR.NS,2023-11-30,2026-06-19,632,180.25999450683594
GANDHITUBE.NS,2020-01-01,2026-06-19,1601,852.2999877929688
GANECOS.NS,2020-01-01,2026-06-19,1603,927.5499877929688
GANESHBE.NS,2021-09-16,2026-06-19,1177,106.9800033569336
GANESHHOU.NS,2020-01-01,2026-06-19,1602,769.0
GARFIBRES.NS,2020-01-01,2026-06-19,1602,796.4000244140625
GARUDA.NS,2024-10-15,2026-06-19,418,170.16000366210938
GATEWAY.NS,2022-03-22,2026-06-19,1051,60.939998626708984
GAYAPROJ.NS,2020-01-01,2026-06-19,1603,23.520000457763672
GEECEE.NS,2020-01-01,2026-06-19,1602,353.75
GENESYS.NS,2020-01-01,2026-06-19,1603,350.75
GENUSPOWER.NS,2020-01-01,2026-06-19,1603,324.70001220703125
GEOJITFSL.NS,2020-01-01,2026-06-19,1602,78.3499984741211
GESHIP.NS,2020-01-01,2026-06-19,1603,1437.699951171875
GHCL.NS,2020-01-01,2026-06-19,1603,435.3999938964844
GHCLTEXTIL.NS,2023-06-12,2026-06-19,747,95.33000183105469
GICHSGFIN.NS,2020-01-01,2026-06-19,1602,163.7100067138672
GICRE.NS,2020-01-01,2026-06-19,1603,368.70001220703125
GILLETTE.NS,2020-01-01,2026-06-19,1603,7828.5
GIPCL.NS,2020-01-01,2026-06-19,1603,161.35000610351562
GLAND.NS,2020-11-20,2026-06-19,1379,2199.0
GLAXO.NS,2020-01-01,2026-06-19,1603,2332.0
GLENMARK.NS,2020-01-01,2026-06-19,1603,2213.60009765625
GLOBAL.NS,2020-01-01,2026-06-19,1601,107.37000274658203
GLOBUSSPR.NS,2020-01-01,2026-06-19,1602,889.5999755859375
GMBREW.NS,2020-01-01,2026-06-19,1603,920.3499755859375
GMDCLTD.NS,2020-01-01,2026-06-19,1603,612.9000244140625
GMMPFAUDLR.NS,2020-01-01,2026-06-19,1602,809.6500244140625
GMRAIRPORT.NS,2020-01-01,2026-06-19,1603,108.83000183105469
GMRP&UI.NS,2022-03-23,2026-06-19,1050,100.51000213623047
GNA.NS,2020-01-01,2026-06-19,1603,413.1499938964844
GNFC.NS,2020-01-01,2026-06-19,1603,567.6500244140625
GOACARBON.NS,2020-01-01,2026-06-19,1602,417.8999938964844
GOCLCORP.NS,2020-01-01,2026-06-19,1602,437.5
GOCOLORS.NS,2021-11-30,2026-06-19,1127,354.1000061035156
GODAVARIB.NS,2024-10-30,2026-06-19,406,294.04998779296875
GODFRYPHLP.NS,2020-01-01,2026-06-19,1603,2271.0
GODIGIT.NS,2024-05-23,2026-06-19,516,305.95001220703125
GODREJAGRO.NS,2020-01-01,2026-06-19,1603,574.9500122070312
GODREJCP.NS,2020-01-01,2026-06-19,1603,1000.5999755859375
GODREJIND.NS,2020-01-01,2026-06-19,1603,1112.4000244140625
GODREJPROP.NS,2020-01-01,2026-06-19,1603,1795.9000244140625
GOKEX.NS,2020-01-01,2026-06-19,1603,818.7000122070312
GOKULAGRO.NS,2020-01-01,2026-06-19,1603,221.77000427246094
GOODLUCK.NS,2020-01-01,2026-06-19,1602,1423.4000244140625
GOODYEAR.NS,2020-01-01,2026-06-19,1024,749.0499877929688
GOPAL.NS,2024-03-14,2026-06-19,560,283.79998779296875
GPIL.NS,2020-01-01,2026-06-19,1603,269.1000061035156
GPPL.NS,2020-01-01,2026-06-19,1603,153.0800018310547
GPTHEALTH.NS,2024-02-29,2026-06-19,568,147.82000732421875
GPTINFRA.NS,2020-01-01,2026-06-19,1602,121.38999938964844
GRANULES.NS,2020-01-01,2026-06-19,1602,786.9000244140625
GRAPHITE.NS,2020-01-01,2026-06-19,1603,639.5499877929688
GRASIM.NS,2020-01-01,2026-06-19,1603,3149.5
GRAUWEIL.NS,2021-08-05,2026-06-19,627,76.38999938964844
GRAVITA.NS,2020-01-01,2026-06-19,1603,1721.5999755859375
GREAVESCOT.NS,2020-01-01,2026-06-19,1603,198.5399932861328
GREENLAM.NS,2020-01-01,2026-06-19,1601,252.25
GREENPANEL.NS,2020-01-01,2026-06-19,1603,188.86000061035156
GREENPLY.NS,2020-01-01,2026-06-19,1603,291.6700134277344
GRINDWELL.NS,2020-01-01,2026-06-19,1602,2136.800048828125
GRINFRA.NS,2021-07-19,2026-06-19,1218,895.1500244140625
GRMOVER.NS,2022-09-07,2026-06-19,936,93.30999755859375
GRPLTD.NS,2020-01-01,2026-06-19,1601,1905.0
GRSE.NS,2020-01-01,2026-06-19,1603,2798.300048828125
GRWRHITECH.NS,2022-02-03,2026-06-19,1082,6785.5
GSFC.NS,2020-01-01,2026-06-19,1603,165.44000244140625
GSLSU.NS,2023-03-23,2026-06-19,798,46.81999969482422
GUFICBIO.NS,2020-01-01,2026-06-19,1603,355.25
GUJALKALI.NS,2020-01-01,2026-06-19,1602,638.6500244140625
GUJGASLTD.NS,2020-01-01,2026-06-19,1602,388.45001220703125
GUJTHEM.NS,2025-02-25,2026-06-19,325,383.54998779296875
GULFOILLUB.NS,2020-01-01,2026-06-19,1603,1026.800048828125
GULPOLY.NS,2020-01-01,2026-06-19,1602,209.47000122070312
GVPIL.NS,2020-01-01,2026-06-19,1603,1052.550048828125
GVT&D.NS,2020-01-01,2026-06-19,1603,5533.5
HAL.NS,2020-01-01,2026-06-19,1603,4408.10009765625
HAPPSTMNDS.NS,2020-09-17,2026-06-19,1425,345.3500061035156
HAPPYFORGE.NS,2023-12-27,2026-06-19,614,1465.0
HARDWYN.NS,2022-04-12,2026-06-19,1035,25.190000534057617
HARIOMPIPE.NS,2022-04-13,2026-06-19,1035,415.20001220703125
HARRMALAYA.NS,2020-01-01,2026-06-19,1603,209.52000427246094
HARSHA.NS,2022-09-26,2026-06-19,922,431.04998779296875
HATSUN.NS,2020-01-01,2026-06-19,1602,920.75
HAVELLS.NS,2020-01-01,2026-06-19,1603,1176.300048828125
HBLENGINE.NS,2020-01-01,2026-06-19,1603,815.5
HCC.NS,2020-01-01,2026-06-19,1603,27.020000457763672
HCG.NS,2020-01-01,2026-06-19,1603,610.9500122070312
HCLTECH.NS,2020-01-01,2026-06-19,1603,1131.699951171875
HDFCAMC.NS,2020-01-01,2026-06-19,1603,2719.0
HDFCBANK.NS,2020-01-01,2026-06-19,1603,779.7999877929688
HDFCLIFE.NS,2020-01-01,2026-06-19,1603,591.8499755859375
HEG.NS,2020-01-01,2026-06-19,1603,531.8499755859375
HEIDELBERG.NS,2020-01-01,2026-06-19,1603,152.77999877929688
HEMIPROP.NS,2020-10-22,2026-06-19,1401,139.5500030517578
HERANBA.NS,2021-03-05,2026-06-19,1308,188.35000610351562
HERITGFOOD.NS,2020-01-01,2026-06-19,1603,330.0
HEROMOTOCO.NS,2020-01-01,2026-06-19,1603,4974.89990234375
HESTERBIO.NS,2020-01-01,2026-06-19,1602,2076.39990234375
HEXT.NS,2025-02-19,2026-06-19,328,499.6000061035156
HFCL.NS,2020-01-01,2026-06-19,1603,209.61000061035156
HGINFRA.NS,2020-01-01,2026-06-19,1603,582.8499755859375
HGS.NS,2020-01-01,2026-06-19,1602,424.8999938964844
HIKAL.NS,2020-01-01,2026-06-19,1602,204.77000427246094
HIMATSEIDE.NS,2020-01-01,2026-06-19,1603,83.94000244140625
HINDALCO.NS,2020-01-01,2026-06-19,1603,1010.0
HINDCOPPER.NS,2020-01-01,2026-06-19,1603,511.1499938964844
HINDOILEXP.NS,2020-01-01,2026-06-19,1603,162.67999267578125
HINDPETRO.NS,2020-01-01,2026-06-19,1603,392.1000061035156
HINDUNILVR.NS,2020-01-01,2026-06-19,1603,2194.60009765625
HINDWAREAP.NS,2020-01-01,2026-06-19,1602,248.64999389648438
HINDZINC.NS,2020-01-01,2026-06-19,1603,563.5499877929688
HIRECT.NS,2020-01-01,2026-06-19,1603,1152.4000244140625
HITECH.NS,2020-01-01,2026-06-19,1603,92.5999984741211
HITECHGEAR.NS,2020-01-01,2026-06-19,1601,574.2999877929688
HLEGLAS.NS,2021-02-22,2026-06-19,1317,375.0
HMAAGRO.NS,2023-07-04,2026-06-19,732,22.270000457763672
HMVL.NS,2020-01-01,2026-06-19,1601,86.12999725341797
HNDFDS.NS,2020-01-01,2026-06-19,1602,545.4000244140625
HOMEFIRST.NS,2021-02-03,2026-06-19,1329,1153.9000244140625
HONASA.NS,2023-11-07,2026-06-19,646,417.3999938964844
HONAUT.NS,2020-01-01,2026-06-19,1601,37460.0
HPAL.NS,2021-12-27,2026-06-19,1108,36.33000183105469
HPL.NS,2020-01-01,2026-06-19,1603,383.5
HSCL.NS,2020-01-01,2026-06-19,1603,671.0499877929688
HTMEDIA.NS,2020-01-01,2026-06-19,1601,22.770000457763672
HUBTOWN.NS,2020-01-01,2026-06-19,1603,195.0399932861328
HUDCO.NS,2020-01-01,2026-06-19,1603,208.64999389648438
HUHTAMAKI.NS,2020-01-01,2026-06-19,1603,185.85000610351562
HYUNDAI.NS,2024-10-22,2026-06-19,413,1973.199951171875
IBULLSLTD.NS,2020-01-01,2026-06-19,1603,26.510000228881836
ICEMAKE.NS,2020-01-01,2026-06-19,1602,752.0999755859375
ICICIBANK.NS,2020-01-01,2026-06-19,1603,1346.5
ICICIGI.NS,2020-01-01,2026-06-19,1603,1870.0999755859375
ICICIPRULI.NS,2020-01-01,2026-06-19,1603,500.29998779296875
ICIL.NS,2020-01-01,2026-06-19,1603,394.6000061035156
ICRA.NS,2020-01-01,2026-06-19,1601,5322.0
IDBI.NS,2020-01-01,2026-06-19,1603,82.9800033569336
IDEAFORGE.NS,2023-07-07,2026-06-19,730,931.4500122070312
IDFCFIRSTB.NS,2020-01-01,2026-06-19,1603,78.68000030517578
IEX.NS,2020-01-01,2026-06-19,1603,122.77999877929688
IFBAGRO.NS,2020-01-01,2026-06-19,1603,914.7000122070312
IFBIND.NS,2020-01-01,2026-06-19,1603,1284.5
IFCI.NS,2020-01-01,2026-06-19,1603,85.7300033569336
IFGLEXPOR.NS,2020-01-01,2026-06-19,1603,192.67999267578125
IGARASHI.NS,2020-01-01,2026-06-19,1603,414.29998779296875
IGIL.NS,2024-12-30,2026-06-19,366,355.75
IGL.NS,2020-01-01,2026-06-19,1603,167.60000610351562
IGPL.NS,2020-01-01,2026-06-19,1601,446.79998779296875
IIFL.NS,2020-01-01,2026-06-19,1603,532.5999755859375
IIFLCAPS.NS,2020-01-01,2026-06-19,1602,344.3999938964844
IKIO.NS,2023-06-16,2026-06-19,744,162.1699981689453
IKS.NS,2024-12-19,2026-06-19,372,1675.199951171875
IMAGICAA.NS,2020-01-01,2026-06-19,1602,44.529998779296875
IMFA.NS,2020-01-01,2026-06-19,1603,1429.0999755859375
INDGN.NS,2024-05-13,2026-06-19,524,532.4000244140625
INDHOTEL.NS,2020-01-01,2026-06-19,1603,724.75
INDIACEM.NS,2020-01-01,2026-06-19,1603,374.8500061035156
INDIAGLYCO.NS,2020-01-01,2026-06-19,1603,957.75
INDIAMART.NS,2020-01-01,2026-06-19,1603,2089.39990234375
INDIANB.NS,2020-01-01,2026-06-19,1603,870.0999755859375
INDIANHUME.NS,2020-01-01,2026-06-19,1602,317.6499938964844
INDIASHLTR.NS,2023-12-20,2026-06-19,616,784.3499755859375
INDIGO.NS,2020-01-01,2026-06-19,1602,5021.5
INDIGOPNTS.NS,2021-02-02,2026-06-19,1331,1025.1500244140625
INDNIPPON.NS,2020-01-01,2026-06-19,1602,914.2999877929688
INDOAMIN.NS,2022-04-29,2026-06-19,1024,143.5500030517578
INDOBORAX.NS,2022-03-29,2026-06-19,1045,364.1000061035156
INDOCO.NS,2020-01-01,2026-06-19,1603,234.99000549316406
INDOFARM.NS,2025-01-07,2026-06-19,360,149.38999938964844
INDORAMA.NS,2020-01-01,2026-06-19,1603,46.16999816894531
INDOSTAR.NS,2020-01-01,2026-06-19,1603,249.47000122070312
INDOTECH.NS,2020-01-01,2026-06-19,1602,2679.699951171875
INDOTHAI.NS,2020-01-01,2026-06-19,1602,236.50999450683594
INDRAMEDCO.NS,2020-01-01,2026-06-19,1603,382.95001220703125
INDSWFTLAB.NS,2020-01-01,2026-06-19,1602,187.3800048828125
INDUSINDBK.NS,2020-01-01,2026-06-19,1603,947.4500122070312
INDUSTOWER.NS,2020-01-01,2026-06-19,1603,411.20001220703125
INFOBEAN.NS,2020-01-01,2026-06-19,1603,166.8300018310547
INFY.NS,2020-01-01,2026-06-19,1603,1051.4000244140625
INGERRAND.NS,2020-01-01,2026-06-19,1603,4611.2998046875
INNOVACAP.NS,2023-12-29,2026-06-19,611,949.5499877929688
INOXGREEN.NS,2022-11-23,2026-06-19,884,199.47000122070312
INOXINDIA.NS,2023-12-21,2026-06-19,616,1917.800048828125
INOXWIND.NS,2020-01-01,2026-06-19,1603,90.72000122070312
INSECTICID.NS,2020-01-01,2026-06-19,1602,688.5
INTELLECT.NS,2020-01-01,2026-06-19,1603,746.7000122070312
INTENTECH.NS,2020-01-01,2026-06-19,1601,101.41000366210938
INTERARCH.NS,2024-08-26,2026-06-19,451,1900.0999755859375
INTLCONV.NS,2021-09-16,2026-06-19,1178,83.38999938964844
IOB.NS,2020-01-01,2026-06-19,1603,35.09000015258789
IOC.NS,2020-01-01,2026-06-19,1603,143.42999267578125
IOLCP.NS,2020-01-01,2026-06-19,1603,130.2100067138672
IONEXCHANG.NS,2022-02-22,2026-06-19,1068,370.3999938964844
IPCALAB.NS,2020-01-01,2026-06-19,1602,1585.800048828125
IPL.NS,2021-07-05,2026-06-19,1227,160.27999877929688
IRB.NS,2020-01-01,2026-06-19,1603,21.440000534057617
IRCON.NS,2020-01-01,2026-06-19,1603,137.19000244140625
IRCTC.NS,2020-01-01,2026-06-19,1603,519.5999755859375
IREDA.NS,2023-11-29,2026-06-19,633,127.1500015258789
IRFC.NS,2021-01-29,2026-06-19,1333,99.51000213623047
IRMENERGY.NS,2023-10-26,2026-06-19,655,279.8500061035156
ISGEC.NS,2021-05-05,2026-06-19,1269,925.0
ITC.NS,2020-01-01,2026-06-19,1603,292.5
ITCHOTELS.NS,2025-01-29,2026-06-19,344,170.9199981689453
ITDC.NS,2020-01-01,2026-06-19,1602,619.0
ITI.NS,2020-01-01,2026-06-19,1603,312.45001220703125
IXIGO.NS,2024-06-18,2026-06-19,500,189.97999572753906
IZMO.NS,2020-01-01,2026-06-19,1602,1075.550048828125
J&KBANK.NS,2020-01-01,2026-06-19,1603,163.55999755859375
JAGRAN.NS,2020-01-01,2026-06-19,1602,66.04000091552734
JAGSNPHARM.NS,2020-01-01,2026-06-19,1603,212.27999877929688
JAIBALAJI.NS,2020-01-01,2026-06-19,1603,67.97000122070312
JAICORPLTD.NS,2020-01-01,2026-06-19,1603,121.16000366210938
JAMNAAUTO.NS,2020-01-01,2026-06-19,1603,132.3699951171875
JASH.NS,2020-01-01,2026-06-19,1601,500.04998779296875
JAYAGROGN.NS,2020-01-01,2026-06-19,1601,219.8000030517578
JAYBARMARU.NS,2020-01-01,2026-06-19,1602,169.5500030517578
JAYNECOIND.NS,2020-01-01,2026-06-19,1603,89.68000030517578
JAYSREETEA.NS,2020-01-01,2026-06-19,1601,88.45999908447266
JBCHEPHARM.NS,2020-01-01,2026-06-19,1603,2193.5
JBMA.NS,2020-01-01,2026-06-19,1603,727.2999877929688
JGCHEM.NS,2024-03-13,2026-06-19,561,437.6000061035156
JINDALPHOT.NS,2020-01-01,2026-06-19,1601,1114.0
JINDALPOLY.NS,2020-01-01,2026-06-19,1603,686.9000244140625
JINDALSAW.NS,2020-01-01,2026-06-19,1603,260.8800048828125
JINDALSTEL.NS,2020-01-01,2026-06-19,1603,1137.699951171875
JINDRILL.NS,2020-01-01,2026-06-19,1603,580.2000122070312
JINDWORLD.NS,2020-01-01,2026-06-19,1603,32.439998626708984
JIOFIN.NS,2023-08-21,2026-06-19,700,244.4499969482422
JISLJALEQS.NS,2020-01-01,2026-06-19,1603,34.869998931884766
JITFINFRA.NS,2020-01-01,2026-06-19,1602,289.6000061035156
JKCEMENT.NS,2020-01-01,2026-06-19,1603,5503.5
JKIL.NS,2020-01-01,2026-06-19,1603,500.20001220703125
JKLAKSHMI.NS,2020-01-01,2026-06-19,1603,605.5
JKPAPER.NS,2020-01-01,2026-06-19,1602,349.8999938964844
JKTYRE.NS,2020-01-01,2026-06-19,1603,401.29998779296875
JLHL.NS,2023-09-18,2026-06-19,678,1342.0999755859375
JMFINANCIL.NS,2020-01-01,2026-06-19,1603,126.31999969482422
JNKINDIA.NS,2024-04-30,2026-06-19,531,486.95001220703125
JPOLYINVST.NS,2020-01-01,2026-06-19,1601,1092.0
JSFB.NS,2024-02-14,2026-06-19,581,460.1000061035156
JSL.NS,2020-01-01,2026-06-19,1603,696.7000122070312
JSLL.NS,2022-05-04,2026-06-19,1022,557.2000122070312
JSWENERGY.NS,2020-01-01,2026-06-19,1603,570.0999755859375
JSWHL.NS,2020-01-01,2026-06-19,1603,12578.0
JSWINFRA.NS,2023-10-03,2026-06-19,671,308.1499938964844
JSWSTEEL.NS,2020-01-01,2026-06-19,1603,1287.699951171875
JTEKTINDIA.NS,2020-01-01,2026-06-19,1603,137.3000030517578
JTLIND.NS,2021-12-23,2026-06-19,1110,79.2300033569336
JUBLCPL.NS,2025-02-14,2026-06-19,331,1867.199951171875
JUBLFOOD.NS,2020-01-01,2026-06-19,1603,419.0
JUBLINGREA.NS,2021-03-19,2026-06-19,1299,637.6500244140625
JUBLPHARMA.NS,2020-01-01,2026-06-19,1602,966.3499755859375
JUNIPER.NS,2024-02-28,2026-06-19,571,201.75999450683594
JUSTDIAL.NS,2020-01-01,2026-06-19,1603,539.9000244140625
JWL.NS,2020-01-01,2026-06-19,1603,277.29998779296875
JYOTHYLAB.NS,2020-01-01,2026-06-19,1603,202.27999877929688
JYOTICNC.NS,2024-01-16,2026-06-19,600,737.9500122070312
KABRAEXTRU.NS,2020-01-01,2026-06-19,1602,237.74000549316406
KAJARIACER.NS,2020-01-01,2026-06-19,1603,1170.4000244140625
KALAMANDIR.NS,2023-09-27,2026-06-19,674,109.30999755859375
KALYANKJIL.NS,2021-03-26,2026-06-19,1294,383.5
KAMATHOTEL.NS,2020-01-01,2026-06-19,1602,171.0399932861328
KAMDHENU.NS,2020-01-01,2026-06-19,1603,28.829999923706055
KANSAINER.NS,2020-01-01,2026-06-19,1601,211.1300048828125
KARURVYSYA.NS,2020-01-01,2026-06-19,1603,291.75
KAYNES.NS,2022-11-22,2026-06-19,885,3253.10009765625
KCP.NS,2020-01-01,2026-06-19,1602,167.85000610351562
KCPSUGIND.NS,2020-01-01,2026-06-19,1602,21.969999313354492
KDDL.NS,2020-01-01,2026-06-19,1601,2959.699951171875
KEC.NS,2020-01-01,2026-06-19,1603,541.4500122070312
KECL.NS,2020-01-01,2026-06-19,1603,104.55999755859375
KEI.NS,2020-01-01,2026-06-19,1603,5631.0
KENNAMET.NS,2020-01-01,2026-06-19,1024,2999.300048828125
KERNEX.NS,2020-01-01,2026-06-19,1603,1999.5
KFINTECH.NS,2022-12-29,2026-06-19,858,915.3499755859375
KHAICHEM.NS,2020-10-30,2026-06-19,1394,56.380001068115234
KICL.NS,2020-01-01,2026-06-19,1601,5212.0
KIMS.NS,2021-06-28,2026-06-19,1233,804.25
KINGFA.NS,2020-01-01,2026-06-19,1601,5159.5
KIOCL.NS,2020-01-01,2026-06-19,1603,405.45001220703125
KIRIINDUS.NS,2020-01-01,2026-06-19,1603,394.6499938964844
KIRLFER.NS,2020-01-01,2026-06-19,1024,476.79998779296875
KIRLOSBROS.NS,2020-01-01,2026-06-19,1603,1933.5999755859375
KIRLOSENG.NS,2020-01-01,2026-06-19,1602,1991.5
KIRLOSIND.NS,2020-01-01,2026-06-19,1602,3749.800048828125
KIRLPNU.NS,2023-04-26,2026-06-19,779,1950.0
KITEX.NS,2020-01-01,2026-06-19,1603,163.41000366210938
KKCL.NS,2020-01-01,2026-06-19,1601,493.5
KMEW.NS,2024-12-06,2026-06-19,382,2072.89990234375
KMSUGAR.NS,2020-01-01,2026-06-19,1603,27.149999618530273
KNRCON.NS,2020-01-01,2026-06-19,1603,140.86000061035156
KOKUYOCMLN.NS,2020-01-01,2026-06-19,1602,87.0999984741211
KOLTEPATIL.NS,2020-01-01,2026-06-19,1601,377.79998779296875
KOPRAN.NS,2020-01-01,2026-06-19,1603,194.00999450683594
KOTAKBANK.NS,2020-01-01,2026-06-19,1603,399.25
KOTHARIPET.NS,2020-01-01,2026-06-19,1601,122.66999816894531
KOTYARK.NS,2021-11-17,2026-06-19,1133,393.29998779296875
KOVAI.NS,2020-01-01,2026-06-19,1023,5842.5
KPEL.NS,2024-11-21,2026-06-19,392,351.54998779296875
KPIGREEN.NS,2021-07-27,2026-06-19,1213,409.1499938964844
KPIL.NS,2020-01-01,2026-06-19,1602,1398.699951171875
