Symbol,First_Date,Last_Date,History_Days,Last_Close
KPITTECH.NS,2020-01-01,2026-06-19,1603,760.0499877929688
KPRMILL.NS,2020-01-01,2026-06-19,1603,1159.75
KRBL.NS,2020-01-01,2026-06-19,1602,384.95001220703125
KRISHANA.NS,2020-01-01,2026-06-19,1602,679.5
KRISHNADEF.NS,2022-04-22,2026-06-19,1028,1350.5999755859375
KRN.NS,2024-10-03,2026-06-19,426,1235.199951171875
KRONOX.NS,2024-06-10,2026-06-19,504,152.77000427246094
KROSS.NS,2024-09-16,2026-06-19,438,188.4600067138672
KRSNAA.NS,2021-08-16,2026-06-19,1199,531.2999877929688
KRYSTAL.NS,2024-03-21,2026-06-19,554,608.5
KSB.NS,2020-01-01,2026-06-19,1603,902.5499877929688
KSCL.NS,2020-01-01,2026-06-19,1602,849.5
KSL.NS,2020-01-01,2026-06-19,1603,829.2999877929688
KSOLVES.NS,2020-08-07,2026-06-19,1454,291.04998779296875
KTKBANK.NS,2020-01-01,2026-06-19,1603,274.70001220703125
KUANTUM.NS,2020-01-01,2026-06-19,1601,75.55000305175781
LALPATHLAB.NS,2020-01-01,2026-06-19,1603,1635.800048828125
LANDMARK.NS,2022-12-23,2026-06-19,861,426.04998779296875
LAOPALA.NS,2020-01-01,2026-06-19,1603,183.4600067138672
LATENTVIEW.NS,2021-11-23,2026-06-19,1133,299.1499938964844
LAURUSLABS.NS,2020-01-01,2026-06-19,1603,1412.9000244140625
LAXMIDENTL.NS,2025-01-20,2026-06-19,352,223.74000549316406
LEMONTREE.NS,2020-01-01,2026-06-19,1603,113.04000091552734
LGBBROSLTD.NS,2020-01-01,2026-06-19,1603,1554.800048828125
LIBERTSHOE.NS,2020-01-01,2026-06-19,1602,258.6199951171875
LICHSGFIN.NS,2020-01-01,2026-06-19,1603,549.9000244140625
LICI.NS,2022-05-17,2026-06-19,1014,440.1499938964844
LIKHITHA.NS,2020-10-15,2026-06-19,1406,243.2100067138672
LINC.NS,2020-01-01,2026-06-19,1602,104.12999725341797
LINCOLN.NS,2020-01-01,2026-06-19,1601,614.6500244140625
LINDEINDIA.NS,2020-01-01,2026-06-19,1602,7460.5
LLOYDSENGG.NS,2020-01-01,2026-06-19,1603,86.83999633789062
LLOYDSENT.NS,2024-10-17,2026-06-19,415,77.22000122070312
LLOYDSME.NS,2023-07-17,2026-06-19,724,1766.199951171875
LMW.NS,2020-01-01,2026-06-19,1601,16665.0
LODHA.NS,2021-04-19,2026-06-19,1281,918.1500244140625
LOKESHMACH.NS,2020-01-01,2026-06-19,1602,270.25
LT.NS,2020-01-01,2026-06-19,1603,4209.39990234375
LTF.NS,2020-01-01,2026-06-19,1603,286.5
LTFOODS.NS,2020-01-01,2026-06-19,1603,383.0
LTM.NS,2020-01-01,2026-06-19,1603,3832.5
LTTS.NS,2020-01-01,2026-06-19,1603,3331.199951171875
LUMAXIND.NS,2020-01-01,2026-06-19,1602,5279.5
LUMAXTECH.NS,2020-01-01,2026-06-19,1602,1646.4000244140625
LUPIN.NS,2020-01-01,2026-06-19,1603,2351.60009765625
LUXIND.NS,2020-01-01,2026-06-19,1603,1246.199951171875
LXCHEM.NS,2021-03-25,2026-06-19,1295,152.3699951171875
LYKALABS.NS,2020-01-01,2026-06-19,1601,67.37999725341797
M&M.NS,2020-01-01,2026-06-19,1603,3074.800048828125
M&MFIN.NS,2020-01-01,2026-06-19,1603,294.1000061035156
MAANALU.NS,2020-01-01,2026-06-19,1602,127.13999938964844
MACPOWER.NS,2020-01-01,2026-06-19,1602,1182.050048828125
MADRASFERT.NS,2020-01-01,2026-06-19,1601,71.83999633789062
MAGADSUGAR.NS,2020-01-01,2026-06-19,1602,452.8999938964844
MAHABANK.NS,2020-01-01,2026-06-19,1603,90.19000244140625
MAHASTEEL.NS,2020-01-01,2026-06-19,1601,830.0999755859375
MAHLIFE.NS,2020-01-01,2026-06-19,1603,352.3500061035156
MAHLOG.NS,2020-01-01,2026-06-19,1603,354.95001220703125
MAHSCOOTER.NS,2020-01-01,2026-06-19,1602,12597.0
MAHSEAMLES.NS,2020-01-01,2026-06-19,1603,630.6500244140625
MAITHANALL.NS,2020-01-01,2026-06-19,1603,1111.199951171875
MAMATA.NS,2024-12-27,2026-06-19,368,369.79998779296875
MANAKCOAT.NS,2020-01-01,2026-06-19,1602,116.0999984741211
MANAKSTEEL.NS,2020-01-01,2026-06-19,1602,72.4000015258789
MANALIPETC.NS,2020-01-01,2026-06-19,1603,65.5
MANAPPURAM.NS,2020-01-01,2026-06-19,1603,318.6499938964844
MANBA.NS,2024-09-30,2026-06-19,426,132.35000610351562
MANCREDIT.NS,2024-08-16,2026-06-19,457,217.77000427246094
MANGLMCEM.NS,2020-01-01,2026-06-19,1601,852.5999755859375
MANINDS.NS,2020-01-01,2026-06-19,1603,587.5999755859375
MANINFRA.NS,2020-01-01,2026-06-19,1602,104.97000122070312
MANKIND.NS,2023-05-09,2026-06-19,771,2414.199951171875
MANORAMA.NS,2022-07-01,2026-06-19,981,1558.199951171875
MANYAVAR.NS,2022-02-16,2026-06-19,1072,412.5
MAPMYINDIA.NS,2021-12-21,2026-06-19,1112,889.3499755859375
MARATHON.NS,2020-01-01,2026-06-19,1603,398.25
MARICO.NS,2020-01-01,2026-06-19,1603,817.0499877929688
MARINE.NS,2020-01-01,2026-06-19,1603,258.45001220703125
MARKSANS.NS,2020-01-01,2026-06-19,1603,259.6700134277344
MARUTI.NS,2020-01-01,2026-06-19,1603,13395.0
MASFIN.NS,2020-01-01,2026-06-19,1603,319.04998779296875
MASTEK.NS,2020-01-01,2026-06-19,1603,1605.5
MASTERTR.NS,2024-12-06,2026-06-19,380,78.62999725341797
MATRIMONY.NS,2020-01-01,2026-06-19,1602,389.1499938964844
MAWANASUG.NS,2020-01-01,2026-06-19,1603,109.41000366210938
MAXESTATES.NS,2023-10-30,2026-06-19,651,452.6000061035156
MAXHEALTH.NS,2020-08-21,2026-06-19,1444,1094.75
MAXIND.NS,2020-08-28,2026-06-19,1437,167.97000122070312
MAYURUNIQ.NS,2020-01-01,2026-06-19,1601,826.25
MAZDA.NS,2020-01-01,2026-06-19,1603,233.6699981689453
MAZDOCK.NS,2020-10-12,2026-06-19,1409,2518.699951171875
MBAPL.NS,2020-01-01,2026-06-19,1601,563.0
MCLEODRUSS.NS,2020-01-01,2026-06-19,1601,65.0
MCLOUD.NS,2025-02-07,2026-06-19,337,29.239999771118164
MCX.NS,2020-01-01,2026-06-19,1603,2803.800048828125
MEDANTA.NS,2022-11-18,2026-06-19,886,1265.800048828125
MEDIASSIST.NS,2024-01-23,2026-06-19,595,364.3500061035156
MEDICO.NS,2022-05-26,2026-06-19,1006,42.630001068115234
MEDPLUS.NS,2021-12-23,2026-06-19,1109,844.4500122070312
MENONBE.NS,2020-01-01,2026-06-19,1602,175.42999267578125
METROBRAND.NS,2021-12-22,2026-06-19,1110,1037.5999755859375
METROPOLIS.NS,2020-01-01,2026-06-19,1603,552.75
MFSL.NS,2020-01-01,2026-06-19,1603,1669.300048828125
MGL.NS,2020-01-01,2026-06-19,1602,1209.0
MHRIL.NS,2020-01-01,2026-06-19,1603,235.00999450683594
MICEL.NS,2020-01-01,2026-06-19,1603,42.290000915527344
MIDHANI.NS,2020-01-01,2026-06-19,1603,437.0
MINDACORP.NS,2020-01-01,2026-06-19,1602,652.9500122070312
MINDTECK.NS,2020-01-01,2026-06-19,1602,209.25999450683594
MIRCELECTR.NS,2020-01-01,2026-06-19,1603,40.099998474121094
MIRZAINT.NS,2020-01-01,2026-06-19,1602,33.40999984741211
MMFL.NS,2020-01-01,2026-06-19,1603,469.79998779296875
MMP.NS,2020-01-01,2026-06-19,1601,269.8999938964844
MMTC.NS,2020-01-01,2026-06-19,1603,74.55000305175781
MOBIKWIK.NS,2024-12-18,2026-06-19,374,198.33999633789062
MODISONLTD.NS,2021-05-03,2026-06-19,1271,322.1499938964844
MOIL.NS,2020-01-01,2026-06-19,1603,293.8500061035156
MOL.NS,2021-08-18,2026-06-19,1197,50.290000915527344
MOLDTECH.NS,2020-01-01,2026-06-19,1601,134.75999450683594
MOLDTKPAC.NS,2020-01-01,2026-06-19,1602,698.0999755859375
MONARCH.NS,2022-01-06,2026-06-19,1100,350.25
MONTECARLO.NS,2020-01-01,2026-06-19,1601,560.7000122070312
MOREPENLAB.NS,2020-01-01,2026-06-19,1603,49.5
MOSCHIP.NS,2025-02-05,2026-06-19,339,212.6199951171875
MOTHERSON.NS,2020-01-01,2026-06-19,1603,145.5399932861328
MOTILALOFS.NS,2020-01-01,2026-06-19,1603,953.4500122070312
MPHASIS.NS,2020-01-01,2026-06-19,1603,2267.5
MPSLTD.NS,2020-01-01,2026-06-19,1601,1812.0999755859375
MRF.NS,2020-01-01,2026-06-19,1602,128645.0
MRPL.NS,2020-01-01,2026-06-19,1603,154.19000244140625
MSPL.NS,2020-01-01,2026-06-19,1601,44.31999969482422
MSTCLTD.NS,2020-01-01,2026-06-19,1603,692.75
MSUMI.NS,2022-03-28,2026-06-19,1047,38.029998779296875
MTARTECH.NS,2021-03-15,2026-06-19,1303,8374.5
MTNL.NS,2020-01-01,2026-06-19,1603,31.8700008392334
MUFIN.NS,2023-11-06,2026-06-19,648,130.86000061035156
MUFTI.NS,2023-12-27,2026-06-19,613,89.9000015258789
MUKANDLTD.NS,2020-01-01,2026-06-19,1603,135.80999755859375
MUKKA.NS,2024-03-07,2026-06-19,564,24.309999465942383
MUNJALAU.NS,2020-01-01,2026-06-19,1602,98.52999877929688
MUNJALSHOW.NS,2020-01-01,2026-06-19,1603,128.80999755859375
MUTHOOTCAP.NS,2020-01-01,2026-06-19,1602,205.52000427246094
MUTHOOTFIN.NS,2020-01-01,2026-06-19,1603,3126.10009765625
MUTHOOTMF.NS,2023-12-26,2026-06-19,613,203.77000427246094
MVGJL.NS,2023-10-03,2026-06-19,669,147.5
MWL.NS,2022-07-25,2026-06-19,962,375.8500061035156
NACLIND.NS,2020-01-01,2026-06-19,1603,193.8000030517578
NAHARPOLY.NS,2020-01-01,2026-06-19,1601,252.64999389648438
NAHARSPING.NS,2020-01-01,2026-06-19,1602,255.5
NAM-INDIA.NS,2020-01-01,2026-06-19,1603,1186.9000244140625
NATCOPHARM.NS,2020-01-01,2026-06-19,1603,889.0
NATIONALUM.NS,2020-01-01,2026-06-19,1603,376.0
NAUKRI.NS,2020-01-01,2026-06-19,1603,984.25
NAVA.NS,2020-01-01,2026-06-19,1603,621.5499877929688
NAVINFLUOR.NS,2020-01-01,2026-06-19,1602,7493.5
NAVKARCORP.NS,2020-01-01,2026-06-19,1603,104.9800033569336
NAVNETEDUL.NS,2020-01-01,2026-06-19,1603,139.30999755859375
NAZARA.NS,2021-03-30,2026-06-19,1293,297.3500061035156
NBCC.NS,2020-01-01,2026-06-19,1603,111.44999694824219
NCC.NS,2020-01-01,2026-06-19,1603,155.83999633789062
NCLIND.NS,2020-01-01,2026-06-19,1602,191.8800048828125
NDRAUTO.NS,2020-07-30,2026-06-19,1459,855.3499755859375
NDTV.NS,2020-01-01,2026-06-19,1603,81.02999877929688
NELCAST.NS,2020-01-01,2026-06-19,1602,137.19000244140625
NELCO.NS,2020-01-01,2026-06-19,1603,940.3499755859375
NEOGEN.NS,2020-01-01,2026-06-19,1603,1932.0
NESCO.NS,2020-01-01,2026-06-19,1601,1138.0
NESTLEIND.NS,2020-01-01,2026-06-19,1603,1414.800048828125
NETWEB.NS,2023-07-27,2026-06-19,716,5060.89990234375
NETWORK18.NS,2020-01-01,2026-06-19,1603,33.97999954223633
NEULANDLAB.NS,2020-01-01,2026-06-19,1603,17345.0
NEWGEN.NS,2020-01-01,2026-06-19,1603,481.95001220703125
NFL.NS,2020-01-01,2026-06-19,1603,77.86000061035156
NGLFINE.NS,2022-07-08,2026-06-19,976,3055.60009765625
NH.NS,2020-01-01,2026-06-19,1603,1878.699951171875
NHPC.NS,2020-01-01,2026-06-19,1603,75.81999969482422
NIACL.NS,2020-01-01,2026-06-19,1603,202.30999755859375
NIBE.NS,2025-02-07,2026-06-19,337,1815.4000244140625
NIITLTD.NS,2020-01-01,2026-06-19,1603,94.91000366210938
NIITMTS.NS,2023-08-08,2026-06-19,705,229.5500030517578
NILKAMAL.NS,2020-01-01,2026-06-19,1601,1290.9000244140625
NITCO.NS,2020-01-01,2026-06-19,1602,113.73999786376953
NITINSPIN.NS,2020-01-01,2026-06-19,1602,568.7000122070312
NIVABUPA.NS,2024-11-14,2026-06-19,395,86.87000274658203
NLCINDIA.NS,2020-01-01,2026-06-19,1603,321.70001220703125
NMDC.NS,2020-01-01,2026-06-19,1603,88.41999816894531
NOCIL.NS,2020-01-01,2026-06-19,1603,159.02000427246094
NORTHARC.NS,2024-09-24,2026-06-19,432,295.04998779296875
NOVAAGRI.NS,2024-01-31,2026-06-19,589,25.850000381469727
NOVARTIND.NS,2020-10-07,2026-06-19,832,1388.9000244140625
NPST.NS,2021-09-16,2026-06-19,1175,1572.0
NRAIL.NS,2020-01-01,2026-06-19,1602,462.6000061035156
NRBBEARING.NS,2020-01-01,2026-06-19,1602,428.25
NRL.NS,2022-01-06,2026-06-19,1100,79.73999786376953
NSIL.NS,2020-01-01,2026-06-19,1602,5732.5
NSLNISP.NS,2023-02-20,2026-06-19,822,46.880001068115234
NTPC.NS,2020-01-01,2026-06-19,1603,365.79998779296875
NTPCGREEN.NS,2024-11-27,2026-06-19,389,96.04000091552734
NUCLEUS.NS,2020-01-01,2026-06-19,1602,785.3499755859375
NURECA.NS,2021-02-25,2026-06-19,1313,237.0500030517578
NUVAMA.NS,2023-09-26,2026-06-19,675,1739.5999755859375
NUVOCO.NS,2021-08-23,2026-06-19,1195,312.75
NYKAA.NS,2021-11-10,2026-06-19,1141,302.29998779296875
OAL.NS,2020-04-15,2026-06-19,1533,343.29998779296875
OBEROIRLTY.NS,2020-01-01,2026-06-19,1602,1683.5
OCCLLTD.NS,2024-10-29,2026-06-19,405,129.0500030517578
OFSS.NS,2020-01-01,2026-06-19,1603,9638.5
OIL.NS,2020-01-01,2026-06-19,1603,418.1499938964844
OLAELEC.NS,2024-08-09,2026-06-19,463,42.25
OLECTRA.NS,2020-01-01,2026-06-19,1603,1520.300048828125
OMAXAUTO.NS,2020-01-01,2026-06-19,1602,226.25999450683594
OMAXE.NS,2020-01-01,2026-06-19,1602,78.1500015258789
OMINFRAL.NS,2020-01-01,2026-06-19,1602,87.97000122070312
ONEPOINT.NS,2020-01-01,2026-06-19,1602,58.31999969482422
ONESOURCE.NS,2025-01-24,2026-06-19,348,1608.5999755859375
ONGC.NS,2020-01-01,2026-06-19,1603,246.25
ONMOBILE.NS,2020-01-01,2026-06-19,1603,52.529998779296875
ONWARDTEC.NS,2020-01-01,2026-06-19,1601,256.79998779296875
OPTIEMUS.NS,2020-01-01,2026-06-19,1602,440.8500061035156
ORBTEXP.NS,2020-01-01,2026-06-19,1601,216.97999572753906
ORCHPHARMA.NS,2020-01-01,2026-06-19,1603,979.0499877929688
ORICONENT.NS,2020-01-01,2026-06-19,1602,56.41999816894531
ORIENTCEM.NS,2020-01-01,2026-06-19,1602,135.50999450683594
ORIENTELEC.NS,2020-01-01,2026-06-19,1603,180.52999877929688
ORIENTHOT.NS,2020-01-01,2026-06-19,1603,121.30999755859375
ORIENTTECH.NS,2024-08-28,2026-06-19,451,254.6999969482422
ORISSAMINE.NS,2020-01-01,2026-06-19,1603,4118.2001953125
OSWALGREEN.NS,2020-01-01,2026-06-19,1603,23.81999969482422
PAGEIND.NS,2020-01-01,2026-06-19,1601,39975.0
PAISALO.NS,2020-01-01,2026-06-19,1603,58.810001373291016
PAKKA.NS,2023-07-11,2026-06-19,727,80.87999725341797
PANACEABIO.NS,2020-01-01,2026-06-19,1603,536.4000244140625
PANAMAPET.NS,2020-01-01,2026-06-19,1602,483.25
PARACABLES.NS,2020-01-01,2026-06-19,1603,73.05999755859375
PARADEEP.NS,2022-05-27,2026-06-19,1006,136.22000122070312
PARAGMILK.NS,2020-01-01,2026-06-19,1603,229.61000061035156
PARAS.NS,2021-10-01,2026-06-19,1167,1408.6500244140625
PARKHOTELS.NS,2024-02-12,2026-06-19,583,120.98999786376953
PASUPTAC.NS,2021-10-12,2026-06-19,1159,67.44999694824219
PATANJALI.NS,2020-01-01,2026-06-19,1603,421.70001220703125
PATELENG.NS,2020-01-01,2026-06-19,1603,31.020000457763672
PAYTM.NS,2021-11-18,2026-06-19,1135,1090.0999755859375
PCBL.NS,2020-01-01,2026-06-19,1603,309.5
PDMJEPAPER.NS,2020-01-01,2026-06-19,1602,82.7300033569336
PDSL.NS,2020-01-01,2026-06-19,1602,338.75
PENIND.NS,2020-01-01,2026-06-19,1602,160.89999389648438
PERSISTENT.NS,2020-01-01,2026-06-19,1603,4829.0
PETRONET.NS,2020-01-01,2026-06-19,1603,288.70001220703125
PFC.NS,2020-01-01,2026-06-19,1603,431.0
PFIZER.NS,2020-01-01,2026-06-19,1602,4533.7001953125
PFOCUS.NS,2020-01-01,2026-06-19,1602,231.72000122070312
PFS.NS,2020-01-01,2026-06-19,1603,31.049999237060547
PGEL.NS,2020-01-01,2026-06-19,1603,560.5
PGHH.NS,2020-01-01,2026-06-19,1602,9274.5
PGHL.NS,2020-01-01,2026-06-19,1601,6244.0
PGIL.NS,2020-01-01,2026-06-19,1602,1793.5
PHOENIXLTD.NS,2020-01-01,2026-06-19,1601,1881.0999755859375
PIDILITIND.NS,2020-01-01,2026-06-19,1603,1579.9000244140625
PIIND.NS,2020-01-01,2026-06-19,1603,2803.60009765625
PILANIINVS.NS,2020-01-01,2026-06-19,1601,4424.39990234375
PITTIENG.NS,2020-01-01,2026-06-19,1601,1009.4500122070312
PIXTRANS.NS,2022-04-28,2026-06-19,1024,1640.5999755859375
PLATIND.NS,2024-03-05,2026-06-19,567,228.3000030517578
PNB.NS,2020-01-01,2026-06-19,1603,108.7699966430664
PNBHOUSING.NS,2020-01-01,2026-06-19,1603,1003.0
PNCINFRA.NS,2020-01-01,2026-06-19,1603,226.00999450683594
PNGJL.NS,2024-09-17,2026-06-19,437,552.7999877929688
POCL.NS,2020-01-01,2026-06-19,1602,1343.0
POKARNA.NS,2020-01-01,2026-06-19,1603,951.2999877929688
POLICYBZR.NS,2021-11-15,2026-06-19,1137,1636.699951171875
POLYCAB.NS,2020-01-01,2026-06-19,1603,10083.0
POLYMED.NS,2020-01-01,2026-06-19,1603,1563.300048828125
POLYPLEX.NS,2020-01-01,2026-06-19,1603,951.0999755859375
PONNIERODE.NS,2020-01-01,2026-06-19,1601,315.20001220703125
POONAWALLA.NS,2020-01-01,2026-06-19,1603,426.70001220703125
POWERGRID.NS,2020-01-01,2026-06-19,1603,292.25
POWERINDIA.NS,2020-03-30,2026-06-19,1542,36880.0
POWERMECH.NS,2020-01-01,2026-06-19,1602,2839.89990234375
PPL.NS,2020-01-01,2026-06-19,1602,259.6300048828125
PPLPHARMA.NS,2022-10-19,2026-06-19,907,158.89999389648438
PRABHA.NS,2025-03-19,2026-06-19,310,156.5
PRAJIND.NS,2020-01-01,2026-06-19,1603,340.5
PRAKASH.NS,2020-01-01,2026-06-19,1603,145.60000610351562
PRECAM.NS,2020-01-01,2026-06-19,1603,152.32000732421875
PRECWIRE.NS,2020-01-01,2026-06-19,1603,408.25
PREMEXPLN.NS,2020-01-01,2026-06-19,1603,775.2999877929688
PREMIERENE.NS,2024-09-03,2026-06-19,447,1079.5999755859375
PREMIERPOL.NS,2020-01-01,2026-06-19,1602,63.33000183105469
PRESTIGE.NS,2020-01-01,2026-06-19,1603,1497.300048828125
PRICOLLTD.NS,2020-01-01,2026-06-19,1602,559.1500244140625
PRIMESECU.NS,2020-01-01,2026-06-19,1601,299.8999938964844
PRINCEPIPE.NS,2020-01-01,2026-06-19,1602,281.95001220703125
PRIVISCL.NS,2020-01-01,2026-06-19,1602,3493.89990234375
PROSTARM.NS,2025-06-03,2026-06-19,261,140.3699951171875
PROTEAN.NS,2025-02-06,2026-06-19,338,606.4500122070312
PROZONER.NS,2020-01-01,2026-06-19,1602,47.93000030517578
PRSMJOHNSN.NS,2020-01-01,2026-06-19,1601,119.26000213623047
PRUDENT.NS,2022-05-20,2026-06-19,1010,3029.199951171875
PSB.NS,2020-01-01,2026-06-19,1603,25.09000015258789
PSPPROJECT.NS,2020-01-01,2026-06-19,1601,969.0999755859375
PTC.NS,2020-01-01,2026-06-19,1603,186.64999389648438
PTCIL.NS,2023-06-09,2026-06-19,748,18333.0
PUNJABCHEM.NS,2020-01-01,2026-06-19,1600,1042.800048828125
PURVA.NS,2020-01-01,2026-06-19,1602,220.36000061035156
PVP.NS,2020-01-01,2026-06-19,1601,29.850000381469727
PVRINOX.NS,2020-01-01,2026-06-19,1602,948.9000244140625
PVSL.NS,2024-03-19,2026-06-19,557,95.31999969482422
PYRAMID.NS,2023-08-29,2026-06-19,692,175.41000366210938
QUADFUTURE.NS,2025-01-14,2026-06-19,356,408.75
QUESS.NS,2020-01-01,2026-06-19,1603,249.8699951171875
QUICKHEAL.NS,2020-01-01,2026-06-19,1603,178.6999969482422
RACLGEAR.NS,2024-12-06,2026-06-19,380,1318.800048828125
RADHIKAJWE.NS,2022-07-18,2026-06-19,968,56.65999984741211
RADIANTCMS.NS,2023-01-04,2026-06-19,854,39.81999969482422
RADICO.NS,2020-01-01,2026-06-19,1602,3769.199951171875
RAILTEL.NS,2021-02-26,2026-06-19,1313,319.3999938964844
RAIN.NS,2020-01-01,2026-06-19,1603,191.0
RAINBOW.NS,2022-05-10,2026-06-19,1018,1470.800048828125
RAJESHEXPO.NS,2020-01-01,2026-06-19,1603,97.51000213623047
RAJOOENG.NS,2025-05-29,2026-06-19,265,55.439998626708984
RAJRATAN.NS,2020-05-22,2026-06-19,1507,448.6000061035156
RALLIS.NS,2020-01-01,2026-06-19,1603,229.77999877929688
RAMAPHO.NS,2022-08-05,2026-06-19,955,129.0800018310547
RAMCOCEM.NS,2020-01-01,2026-06-19,1602,885.2999877929688
RAMCOIND.NS,2020-01-01,2026-06-19,1603,291.0
RAMCOSYS.NS,2020-01-01,2026-06-19,1603,557.2000122070312
RAMKY.NS,2020-01-01,2026-06-19,1601,427.25
RAMRAT.NS,2022-07-29,2026-06-19,960,407.1499938964844
RANEHOLDIN.NS,2020-01-01,2026-06-19,1603,1688.300048828125
RATEGAIN.NS,2021-12-17,2026-06-19,1114,867.7000122070312
RATNAMANI.NS,2020-01-01,2026-06-19,1602,2770.89990234375
RATNAVEER.NS,2023-09-11,2026-06-19,684,188.99000549316406
RAYMOND.NS,2020-01-01,2026-06-19,1603,586.4500122070312
RAYMONDLSL.NS,2024-09-05,2026-06-19,445,810.6500244140625
RBA.NS,2020-12-14,2026-06-19,1364,73.66999816894531
RBLBANK.NS,2020-01-01,2026-06-19,1603,378.8500061035156
RBZJEWEL.NS,2023-12-27,2026-06-19,612,133.32000732421875
RCF.NS,2020-01-01,2026-06-19,1603,136.64999389648438
RECLTD.NS,2020-01-01,2026-06-19,1603,355.3500061035156
REDINGTON.NS,2020-01-01,2026-06-19,1603,280.760009765625
REDTAPE.NS,2023-08-11,2026-06-19,705,134.1300048828125
REFEX.NS,2020-01-01,2026-06-19,1602,336.8999938964844
RELAXO.NS,2020-01-01,2026-06-19,1602,355.8500061035156
RELIANCE.NS,2020-01-01,2026-06-19,1603,1309.5
RELIGARE.NS,2020-01-01,2026-06-19,1602,253.39999389648438
RELTD.NS,2024-07-30,2026-06-19,470,170.75
RENUKA.NS,2020-01-01,2026-06-19,1603,23.09000015258789
REPCOHOME.NS,2020-01-01,2026-06-19,1603,393.6499938964844
REPRO.NS,2020-01-01,2026-06-19,1601,370.5
RESPONIND.NS,2020-01-01,2026-06-19,1601,191.08999633789062
RGL.NS,2020-01-01,2026-06-19,1603,111.33000183105469
RHIM.NS,2020-01-01,2026-06-19,1602,381.95001220703125
RICOAUTO.NS,2020-01-01,2026-06-19,1603,145.27999877929688
RIIL.NS,2020-01-01,2026-06-19,1603,858.4000244140625
RISHABH.NS,2023-09-11,2026-06-19,683,578.6500244140625
RITCO.NS,2022-04-12,2026-06-19,1034,274.6499938964844
RITES.NS,2020-01-01,2026-06-19,1603,213.32000732421875
RKFORGE.NS,2020-01-01,2026-06-19,1603,588.7000122070312
RKSWAMY.NS,2024-03-12,2026-06-19,562,98.05999755859375
RML.NS,2020-01-01,2026-06-19,1603,1121.1500244140625
ROHLTD.NS,2020-01-01,2026-06-19,1601,330.20001220703125
ROLEXRINGS.NS,2021-08-09,2026-06-19,1204,143.22999572753906
ROSSARI.NS,2020-07-23,2026-06-19,1465,560.9000244140625
ROSSTECH.NS,2024-12-10,2026-06-19,379,1027.5999755859375
ROTO.NS,2022-04-21,2026-06-19,1031,64.38999938964844
ROUTE.NS,2020-09-21,2026-06-19,1423,545.5
